" Datos Básicos  - Farmacias"
"Datos de: INDICADOR=FARMACIAS"
"FAMILIA INDICADOR",,"SANIDAD",
"INDICADOR",,"FARMACIAS",
,,VALOR,
FECHA,MUNICIPIO,Sum,
,"47024 BOLAÑOS DE CAMPOS",           1,
,"47027 CABEZON DE PISUERGA",           1,
,"47030 CAMPASPERO",           1,
,"47035 CARPIO",           1,
,"47036 CASASOLA DE ARION",           1,
,"47043 CASTROMONTE",           1,
,"47044 CASTRONUEVO DE ESGUEVA",           1,
,"47045 CASTRONUÑO",           1,
,"47050 CIGALES",           1,
,"47051 CIGUÑUELA",           1,
,"47052 CISTERNIGA",           2,
,"47054 COGECES DEL MONTE",           1,
,"47060 ENCINAS DE ESGUEVA",           1,
,"47061 ESGUEVILLAS DE ESGUEVA",           1,
,"47062 FOMBELLIDA",           1,
,"47065 FRESNO EL VIEJO",           1,
,"47066 FUENSALDAÑA",           1,
,"47067 FUENTE EL SOL",           1,
,"47071 GERIA",           1,
,"47075 ISCAR",           3,
,"47076 LAGUNA DE DUERO",           8,
,"47077 LANGAYO",           1,
,"47082 MATAPOZUELOS",           1,
,"47084 MAYORGA",           1,
,"47085 MEDINA DEL CAMPO",           8,
,"47086 MEDINA DE RIOSECO",           2,
,"47087 MEGECES",           1,
,"47089 MELGAR DE ARRIBA",           1,
,"47090 MOJADOS",           1,
,"47093 MONTEMAYOR DE PILILLA",           1,
,"47097 MOTA DEL MARQUES",           1,
,"47098 MUCIENTES",           1,
,"47099 MUDARRA (LA)",           1,
,"47101 NAVA DEL REY",           1,
,"47102 NUEVA VILLA DE LAS TORRES",           1,
,"47103 OLIVARES DE DUERO",           1,
,"47104 OLMEDO",           1,
,"47110 PARRILLA (LA)",           1,
,"47111 PEDRAJA DE PORTILLO (LA)",           1,
,"47112 PEDRAJAS DE SAN ESTEBAN",           1,
,"47114 PEÑAFIEL",           3,
,"47115 PEÑAFLOR DE HORNIJA",           1,
,"47116 PESQUERA DE DUERO",           1,
,"47117 PIÑA DE ESGUEVA",           1,
,"47122 PORTILLO",           1,
,"47123 POZAL DE GALLINAS",           1,
,"47124 POZALDEZ",           1,
,"47129 QUINTANILLA DE ONESIMO",           1,
,"47133 RENEDO DE ESGUEVA",           1,
,"47138 RUBI DE BRACAMONTE",           1,
,"47139 RUEDA",           1,
,"47142 SAN CEBRIAN DE MAZOTE",           1,
,"47145 SAN MIGUEL DEL ARROYO",           1,
,"47148 SAN PEDRO DE LATARCE",           1,
,"47150 SAN ROMAN DE HORNIJA",           1,
,"47155 SANTOVENIA DE PISUERGA",           1,
,"47157 SARDON DE DUERO",           1,
,"47158 SECA (LA)",           1,
,"47159 SERRADA",           1,
,"47160 SIETE IGLESIAS DE TRABANCOS",           1,
,"47161 SIMANCAS",           1,
,"47163 TIEDRA",           1,
,"47164 TORDEHUMOS",           1,
,"47165 TORDESILLAS",           4,
,"47166 TORRECILLA DE LA ABADESA",           1,
,"47171 TORRELOBATON",           1,
,"47173 TRASPINEDO",           1,
,"47174 TRIGUEROS DEL VALLE",           1,
,"47175 TUDELA DE DUERO",           3,
,"47176 UNION DE CAMPOS (LA)",           1,
,"47182 VALDESTILLAS",           1,
,"47184 VALORIA LA BUENA",           1,
,"47186 VALLADOLID",         159,
,"47193 VIANA DE CEGA",           1,
,"47194 VILORIA",           1,
,"47195 VILLABAÑEZ",           1,
,"47197 VILLABRAGIMA",           1,
,"47204 VILLAFRANCA DE DUERO",           1,
,"47205 VILLAFRECHOS",           1,
,"47207 VILLAGARCIA DE CAMPOS",           1,
,"47210 VILLALAR DE LOS COMUNEROS",           1,
,"47212 VILLALBA DE LOS ALCORES",           1,
,"47214 VILLALON DE CAMPOS",           2,
,"47217 VILLANUBLA",           1,
,"47218 VILLANUEVA DE DUERO",           1,
,"47223 VILLARDEFRADES",           1,
,"47228 VILLAVERDE DE MEDINA",           1,
,"47229 VILLAVICENCIO DE LOS CABALLEROS",           1,
,"47230 WAMBA",           1,
,"47231 ZARATAN",           1,
,"49003 ALCAÑICES",           1,
,"49007 ALMARAZ DE DUERO",           1,
,"49008 ALMEIDA DE SAYAGO",           1,
,"49009 ANDAVIAS",           1,
,"49010 ARCENILLAS",           1,
,"49011 ARCOS DE LA POLVOROSA",           1,
,"49013 ARGUJILLO",           1,
,"49015 ARRABALDE",           1,
,"49016 ASPARIEGOS",           1,
,"49017 ASTURIANOS",           1,
,"49018 AYOO DE VIDRIALES",           1,
,"49020 BELVER DE LOS MONTES",           1,
,"49021 BENAVENTE",          10,
,"49022 BENEGILES",           1,
,"49023 BERMILLO DE SAYAGO",           1,
,"49024 BOVEDA DE TORO (LA)",           1,
,"49029 BURGANES DE VALVERDE",           1,
,"49032 CALZADILLA DE TERA",           1,
,"49033 CAMARZANA DE TERA",           1,
,"49034 CAÑIZAL",           1,
,"49036 CARBAJALES DE ALBA",           1,
,"49037 CARBELLINO",           1,
,"49039 CASASECA DE LAS CHANAS",           1,
,"49041 CASTROGONZALO",           1,
,"49042 CASTRONUEVO",           1,
,"49043 CASTROVERDE DE CAMPOS",           1,
,"49046 CERECINOS DE CAMPOS",           1,
,"49053 CORESES",           1,
,"49054 CORRALES DEL VINO",           1,
,"49056 CUBILLOS",           1,
,"49057 CUBO DE BENAVENTE",           1,
,"49058 CUBO DE TIERRA DEL VINO (EL)",           1,
,"49063 FARAMONTANOS DE TABARA",           1,
,"49064 FARIZA",           1,
,"49065 FERMOSELLE",           1,
,"49066 FERRERAS DE ABAJO",           1,
,"49067 FERRERAS DE ARRIBA",           1,
,"49068 FERRERUELA",           1,
,"49069 FIGUERUELA DE ARRIBA",           1,
,"49071 FONFRIA",           1,
,"49076 FRESNO DE LA RIBERA",           1,
,"49080 FUENTELAPEÑA",           1,
,"49081 FUENTESAUCO",           1,
,"49082 FUENTES DE ROPEL",           1,
,"49084 FUENTESPREADAS",           1,
,"49085 GALENDE",           2,
,"49087 GALLEGOS DEL RIO",           1,
,"49091 GRANJA DE MORERUELA",           1,
,"49093 GUARRATE",           1,
,"49095 HINIESTA (LA)",           1,
,"49100 LUBIAN",           1,
,"49103 MADRIDANOS",           1,
,"49104 MAHIDE",           1,
,"49105 MAIRE DE CASTROPONCE",           1,
,"49108 MANGANESES DE LA LAMPREANA",           1,
,"49109 MANGANESES DE LA POLVOROSA",           1,
,"49116 MELGAR DE TERA",           1,
,"49117 MICERECES DE TERA",           1,
,"49119 MOLACILLOS",           1,
,"49121 MOMBUEY",           1,
,"49122 MONFARRACINOS",           1,
,"49125 MORALEJA DEL VINO",           1,
,"49127 MORALES DEL VINO",           1,
,"49128 MORALES DE REY",           1,
,"49129 MORALES DE TORO",           1,
,"49130 MORALES DE VALVERDE",           1,
,"49131 MORALINA",           1,
,"49132 MORERUELA DE LOS INFANZONES",           1,
,"49135 MUELAS DEL PAN",           1,
,"49136 MUGA DE SAYAGO",           1,
,"49138 OLMILLOS DE CASTRO",           1,
,"49143 PALACIOS DE SANABRIA",           1,
,"49146 PEGO (EL)",           1,
,"49147 PELEAGONZALO",           1,
,"49149 PEÑAUSENDE",           1,
,"49151 PERDIGON (EL)",           1,
,"49153 PERILLA DE CASTRO",           1,
,"49156 PINILLA DE TORO",           1,
,"49159 POBLADURA DEL VALLE",           1,
,"49163 POZOANTIGUO",           1,
,"49166 PUEBLA DE SANABRIA",           2,
,"49171 QUIRUELAS DE VIDRIALES",           1,
,"49172 RABANALES",           1,
,"49174 REQUEJO",           1,
,"49176 RIOFRIO DE ALISTE",           1,
,"49178 ROALES",           1,
,"49187 SAN CRISTOBAL DE ENTREVIÑAS",           1,
,"49191 SAN MIGUEL DE LA RIBERA",           1,
,"49192 SAN MIGUEL DEL VALLE",           1,
,"49193 SAN PEDRO DE CEQUE",           1,
,"49194 SAN PEDRO DE LA NAVE-ALMENDRA",           1,
,"49200 SANTA CRISTINA DE LA POLVOROSA",           1,
,"49201 SANTA CROYA DE TERA",           1,
,"49203 SANTA MARIA DE LA VEGA",           1,
,"49205 SANTIBAÑEZ DE TERA",           1,
,"49206 SANTIBAÑEZ DE VIDRIALES",           1,
,"49207 SANTOVENIA",           1,
,"49208 SAN VICENTE DE LA CABEZA",           1,
,"49209 SAN VITERO",           1,
,"49210 SANZOLES",           1,
,"49214 TABARA",           1,
,"49219 TORO",           4,
,"49222 TORRES DEL CARRIZAL",           1,
,"49223 TRABAZOS",           1,
,"49224 TREFACIO",           1,
,"49226 VADILLO DE LA GUAREÑA",           1,
,"49234 VENIALBO",           1,
,"49235 VEZDEMARBAN",           1,
,"49238 VILLABRAZARO",           1,
,"49239 VILLABUENA DEL PUENTE",           1,
,"49241 VILLAESCUSA",           1,
,"49242 VILLAFAFILA",           1,
,"49246 VILLALBA DE LA LAMPREANA",           1,
,"49247 VILLALCAMPO",           1,
,"49250 VILLALPANDO",           1,
,"49251 VILLALUBE",           1,
,"49252 VILLAMAYOR DE CAMPOS",           1,
,"49255 VILLAMOR DE LOS ESCUDEROS",           1,
,"49256 VILLANAZAR",           1,
,"49257 VILLANUEVA DE AZOAGUE",           1,
,"49260 VILLANUEVA DEL CAMPO",           1,
,"49261 VILLARALBO",           1,
,"49262 VILLARDECIERVOS",           1,
,"49264 VILLAR DEL BUEY",           1,
,"49268 VILLARRIN DE CAMPOS",           1,
,"49271 VILLAVEZA DEL AGUA",           1,
,"49275 ZAMORA",          28,
,"TOTAL",        1631,
"2012","05001 ADANERO",           1,
,"05002 ADRADA (LA)",           1,
,"05008 ALDEASECA",           1,
,"05010 ALDEHUELA (LA)",           1,
,"05013 ARENAL (EL)",           1,
,"05014 ARENAS DE SAN PEDRO",           3,
,"05016 AREVALO",           4,
,"05019 AVILA",          22,
,"05021 BARCO DE AVILA (EL)",           2,
,"05022 BARRACO (EL)",           1,
,"05023 BARROMAN",           1,
,"05024 BECEDAS",           1,
,"05027 BERLANAS (LAS)",           1,
,"05037 BOHOYO",           1,
,"05041 BURGOHONDO",           1,
,"05042 CABEZAS DE ALAMBRE",           1,
,"05044 CABEZAS DEL VILLAR",           1,
,"05047 CANDELEDA",           2,
,"05048 CANTIVEROS",           1,
,"05049 CARDEÑOSA",           1,
,"05054 CASAVIEJA",           1,
,"05055 CASILLAS",           1,
,"05057 CEBREROS",           2,
,"05065 CRESPOS",           1,
,"05066 CUEVAS DEL VALLE",           1,
,"05073 FLORES DE AVILA",           1,
,"05074 FONTIVEROS",           1,
,"05076 FRESNO (EL)",           1,
,"05082 GAVILANES",           1,
,"05083 GEMUÑO",           1,
,"05089 GUISANDO",           1,
,"05092 HERNANSANCHO",           1,
,"05093 HERRADON DE PINARES",           1,
,"05094 HERREROS DE SUSO",           1,
,"05095 HIGUERA DE LAS DUEÑAS",           1,
,"05097 HORCAJADA (LA)",           1,
,"05099 HORCAJO DE LAS TORRES",           1,
,"05100 HORNILLO (EL)",           1,
,"05101 HOYOCASERO",           1,
,"05102 HOYO DE PINARES (EL)",           1,
,"05105 HOYOS DEL ESPINO",           1,
,"05109 LANGA",           1,
,"05110 LANZAHITA",           1,
,"05114 MADRIGAL DE LAS ALTAS TORRES",           1,
,"05115 MAELLO",           1,
,"05116 MALPARTIDA DE CORNEJA",           1,
,"05121 MARTIHERRERO",           1,
,"05122 MARTINEZ",           1,
,"05127 MIJARES",           1,
,"05128 MINGORRIA",           1,
,"05132 MOMBELTRAN",           1,
,"05135 MUÑANA",           1,
,"05138 MUÑOGALINDO",           1,
,"05152 NAVA DE AREVALO",           1,
,"05157 NAVALACRUZ",           1,
,"05158 NAVALMORAL",           1,
,"05159 NAVALONGUILLA",           1,
,"05160 NAVALOSA",           1,
,"05161 NAVALPERAL DE PINARES",           1,
,"05162 NAVALPERAL DE TORMES",           1,
,"05163 NAVALUENGA",           1,
,"05165 NAVARREDONDA DE GREDOS",           1,
,"05166 NAVARREDONDILLA",           1,
,"05167 NAVARREVISCA",           1,
,"05168 NAVAS DEL MARQUES (LAS)",           2,
,"05169 NAVATALGORDO",           1,
,"05172 NIHARRA",           1,
,"05176 PADIERNOS",           1,
,"05178 PALACIOS DE GODA",           1,
,"05179 PAPATRIGO",           1,
,"05182 PEDRO BERNARDO",           1,
,"05186 PIEDRAHITA",           1,
,"05187 PIEDRALAVES",           1,
,"05189 POYALES DEL HOYO",           1,
,"05192 PUERTO CASTILLA",           1,
,"05201 SAN BARTOLOME DE PINARES",           1,
,"05204 SANCHIDRIAN",           1,
,"05207 SAN ESTEBAN DEL VALLE",           1,
,"05211 SAN JUAN DE LA NAVA",           1,
,"05215 SAN MARTIN DE LA VEGA DEL ALBERCHE",           1,
,"05216 SAN MARTIN DEL PIMPOLLAR",           1,
,"05220 SAN PEDRO DEL ARROYO",           1,
,"05221 SANTA CRUZ DEL VALLE",           1,
,"05222 SANTA CRUZ DE PINARES",           1,
,"05225 SANTA MARIA DEL BERROCAL",           1,
,"05227 SANTA MARIA DEL TIETAR",           1,
,"05233 SERRANILLOS",           1,
,"05237 SOLANA DE RIOALMAR",           1,
,"05238 SOLOSANCHO",           1,
,"05240 SOTILLO DE LA ADRADA",           2,
,"05241 TIEMBLO (EL)",           3,
,"05242 TIÑOSILLOS",           1,
,"05245 TORNADIZOS DE AVILA",           1,
,"05254 VELAYOS",           1,
,"05257 VILLAFRANCA DE LA SIERRA",           1,
,"05262 VILLAREJO DEL VALLE",           1,
,"05263 VILLATORO",           1,
,"05902 SANTA MARIA DEL CUBILLO",           1,
,"05903 DIEGO DEL CARPIO",           1,
,"05905 VILLANUEVA DE AVILA",           1,
,"09018 ARANDA DE DUERO",          12,
,"09020 ARAUZO DE MIEL",           1,
,"09023 ARCOS",           1,
,"09025 ARIJA",           1,
,"09026 ARLANZON",           1,
,"09034 BALBASES (LOS)",           1,
,"09038 BARBADILLO DEL MERCADO",           1,
,"09039 BARBADILLO DEL PEZ",           1,
,"09048 BELORADO",           1,
,"09056 BRIVIESCA",           3,
,"09059 BURGOS",          79,
,"09064 CALERUEGA",           1,
,"09073 CARDEÑADIJO",           1,
,"09074 CARDEÑAJIMENO",           1,
,"09085 CASTRILLO DE LA VEGA",           1,
,"09091 CASTROJERIZ",           1,
,"09098 CEREZO DE RIO TIRON",           1,
,"09103 CILLERUELO DE ABAJO",           1,
,"09109 CONDADO DE TREVIÑO",           1,
,"09113 COVARRUBIAS",           1,
,"09115 CUBO DE BUREBA",           1,
,"09124 ESPINOSA DE LOS MONTEROS",           1,
,"09125 ESTEPAR",           1,
,"09134 FRIAS",           1,
,"09136 FUENTECEN",           1,
,"09141 FUENTESPINA",           1,
,"09151 GUMIEL DE IZAN",           1,
,"09152 GUMIEL DE MERCADO",           1,
,"09163 HONTORIA DEL PINAR",           1,
,"09168 HORRA (LA)",           1,
,"09174 HUERTA DE REY",           1,
,"09177 IBEAS DE JUARROS",           1,
,"09194 LERMA",           1,
,"09208 MECERREYES",           1,
,"09209 MEDINA DE POMAR",           4,
,"09211 MELGAR DE FERNAMENTAL",           1,
,"09213 MERINDAD DE CUESTA-URRIA",           1,
,"09214 MERINDAD DE MONTIJA",           1,
,"09215 MERINDAD DE SOTOSCUEVA",           1,
,"09216 MERINDAD DE VALDEPORRES",           1,
,"09218 MILAGROS",           1,
,"09219 MIRANDA DE EBRO",          14,
,"09224 MONASTERIO DE RODILLA",           1,
,"09228 MORADILLO DE ROA",           1,
,"09235 OLMEDILLO DE ROA",           1,
,"09238 OÑA",           1,
,"09246 PALACIOS DE LA SIERRA",           1,
,"09250 PAMPLIEGA",           1,
,"09251 PANCORBO",           1,
,"09256 PEDROSA DE DUERO",           1,
,"09261 PEÑARANDA DE DUERO",           1,
,"09272 POZA DE LA SAL",           1,
,"09274 PRADOLUENGO",           1,
,"09276 PUEBLA DE ARGANZON (LA)",           1,
,"09289 QUINTANAR DE LA SIERRA",           1,
,"09301 QUINTANILLA VIVAR",           1,
,"09309 REGUMIEL DE LA SIERRA",           1,
,"09321 ROA",           2,
,"09330 SALAS DE LOS INFANTES",           1,
,"09338 SAN MAMES DE BURGOS",           1,
,"09339 SAN MARTIN DE RUBIALES",           1,
,"09350 SANTA MARIA DEL CAMPO",           1,
,"09358 SANTO DOMINGO DE SILOS",           1,
,"09363 SASAMON",           1,
,"09369 SOTILLO DE LA RIBERA",           1,
,"09373 SOTRESGUDO",           1,
,"09377 TARDAJOS",           1,
,"09384 TORDOMAR",           1,
,"09390 TORRESANDINO",           1,
,"09391 TORTOLES DE ESGUEVA",           1,
,"09394 TRESPADERNE",           1,
,"09400 VADOCONDES",           1,
,"09410 VALLE DE MENA",           2,
,"09412 VALLE DE TOBALINA",           1,
,"09413 VALLE DE VALDEBEZANA",           1,
,"09415 VALLE DE VALDELUCIO",           1,
,"09425 VILVIESTRE DEL PINAR",           1,
,"09427 VILLADIEGO",           2,
,"09432 VILLAFRUELA",           1,
,"09434 VILLAGONZALO PEDERNALES",           1,
,"09438 VILLALBA DE DUERO",           1,
,"09439 VILLALBILLA DE BURGOS",           1,
,"09442 VILLALMANZO",           1,
,"09443 VILLAMAYOR DE LOS MONTES",           1,
,"09483 ZAZUAR",           1,
,"09901 QUINTANILLA DEL AGUA Y TORDUELES",           1,
,"09902 VALLE DE SANTIBAÑEZ",           1,
,"09903 VILLARCAYO DE MERINDAD DE CASTILLA LA VIEJA",           1,
,"09905 VALLE DE SEDANO",           1,
,"09906 MERINDAD DE RIO UBIERNA",           1,
,"09907 ALFOZ DE QUINTANADUEÑAS",           1,
,"09908 VALLE DE LOSA",           1,
,"24002 ALGADEFE",           1,
,"24003 ALIJA DEL INFANTADO",           1,
,"24004 ALMANZA",           1,
,"24005 ANTIGUA (LA)",           1,
,"24006 ARDON",           1,
,"24007 ARGANZA",           1,
,"24008 ASTORGA",           7,
,"24009 BALBOA",           1,
,"24010 BAÑEZA (LA)",           5,
,"24014 BEMBIBRE",           5,
,"24015 BENAVIDES",           1,
,"24016 BENUZA",           1,
,"24017 BERCIANOS DEL PARAMO",           1,
,"24019 BERLANGA DEL BIERZO",           1,
,"24020 BOCA DE HUERGANO",           1,
,"24021 BOÑAR",           2,
,"24022 BORRENES",           1,
,"24023 BRAZUELO",           1,
,"24024 BURGO RANERO (EL)",           1,
,"24025 BURON",           1,
,"24026 BUSTILLO DEL PARAMO",           1,
,"24027 CABAÑAS RARAS",           1,
,"24028 CABREROS DEL RIO",           1,
,"24029 CABRILLANES",           1,
,"24030 CACABELOS",           2,
,"24034 CAMPONARAYA",           2,
,"24036 CANDIN",           1,
,"24038 CARRACEDELO",           1,
,"24039 CARRIZO",           2,
,"24040 CARROCERA",           1,
,"24041 CARUCEDO",           1,
,"24046 CASTROCALBON",           1,
,"24047 CASTROCONTRIGO",           1,
,"24049 CASTROPODAME",           1,
,"24051 CEA",           1,
,"24053 CEBRONES DEL RIO",           1,
,"24054 CIMANES DE LA VEGA",           1,
,"24055 CIMANES DEL TEJAR",           1,
,"24056 CISTIERNA",           2,
,"24057 CONGOSTO",           1,
,"24058 CORBILLOS DE LOS OTEROS",           1,
,"24059 CORULLON",           1,
,"24060 CREMENES",           1,
,"24061 CUADROS",           1,
,"24063 CUBILLAS DE RUEDA",           1,
,"24064 CUBILLOS DEL SIL",           1,
,"24065 CHOZAS DE ABAJO",           1,
,"24066 DESTRIANA",           1,
,"24067 ENCINEDO",           1,
,"24070 FABERO",           3,
,"24071 FOLGOSO DE LA RIBERA",           1,
,"24073 FRESNO DE LA VEGA",           1,
,"24077 GORDALIZA DEL PINO",           1,
,"24078 GORDONCILLO",           1,
,"24079 GRADEFES",           1,
,"24080 GRAJAL DE CAMPOS",           1,
,"24082 HOSPITAL DE ORBIGO",           1,
,"24083 IGÜEÑA",           1,
,"24084 IZAGRE",           1,
,"24086 JOARILLA DE LAS MATAS",           1,
,"24087 LAGUNA DALGA",           1,
,"24088 LAGUNA DE NEGRILLOS",           1,
,"24089 LEON",          80,
,"24090 LUCILLO",           1,
,"24091 LUYEGO",           1,
,"24092 LLAMAS DE LA RIBERA",           1,
,"24094 MANSILLA DE LAS MULAS",           1,
,"24098 MATALLANA DE TORIO",           1,
,"24099 MATANZA",           1,
,"24100 MOLINASECA",           1,
,"24101 MURIAS DE PAREDES",           1,
,"24102 NOCEDA DEL BIERZO",           1,
,"24104 OMAÑAS (LAS)",           1,
,"24105 ONZONILLA",           1,
,"24106 OSEJA DE SAJAMBRE",           1,
,"24107 PAJARES DE LOS OTEROS",           1,
,"24109 PALACIOS DEL SIL",           1,
,"24110 PARAMO DEL SIL",           1,
,"24113 POBLADURA DE PELAYO GARCIA",           1,
,"24114 POLA DE GORDON (LA)",           3,
,"24115 PONFERRADA",          29,
,"24116 POSADA DE VALDEON",           1,
,"24117 POZUELO DEL PARAMO",           1,
,"24120 PRIORO",           1,
,"24121 PUEBLA DE LILLO",           1,
,"24122 PUENTE DE DOMINGO FLOREZ",           1,
,"24123 QUINTANA DEL CASTILLO",           1,
,"24124 QUINTANA DEL MARCO",           1,
,"24125 QUINTANA Y CONGOSTO",           1,
,"24127 REGUERAS DE ARRIBA",           1,
,"24130 RIAÑO",           1,
,"24131 RIEGO DE LA VEGA",           1,
,"24132 RIELLO",           1,
,"24133 RIOSECO DE TAPIA",           1,
,"24134 ROBLA (LA)",           2,
,"24136 ROPERUELOS DEL PARAMO",           1,
,"24137 SABERO",           1,
,"24139 SAHAGUN",           3,
,"24142 SAN ANDRES DEL RABANEDO",          10,
,"24143 SANCEDO",           1,
,"24144 SAN CRISTOBAL DE LA POLANTERA",           1,
,"24145 SAN EMILIANO",           1,
,"24146 SAN ESTEBAN DE NOGALES",           1,
,"24148 SAN JUSTO DE LA VEGA",           1,
,"24152 SANTA COLOMBA DE SOMOZA",           1,
